start,end,label
21-01-2018 10:00,23-01-2018 02:00,2
23-01-2018 03:00,23-01-2018 23:00,0
24-01-2018 03:00,24-01-2018 04:00,0
26-01-2018 14:00,26-01-2018 20:00,2
27-01-2018 02:00,28-01-2018 16:00,1
29-01-2018 12:00,31-01-2018 03:00,2
31-01-2018 04:00,01-02-2018 15:00,0
01-02-2018 19:00,02-02-2018 21:00,2
02-02-2018 23:00,04-02-2018 03:00,0
04-02-2018 18:00,06-02-2018 14:00,2
05-03-2018 21:00,06-03-2018 20:00,0
06-03-2018 21:00,09-03-2018 16:07,2
09-03-2018 17:07,11-03-2018 07:01,0
11-03-2018 08:01,11-03-2018 17:30,2
11-03-2018 18:30,11-03-2018 20:00,0
11-03-2018 21:00,12-03-2018 21:00,1
12-03-2018 22:00,13-03-2018 01:00,0
13-03-2018 02:00,15-03-2018 16:00,2
15-03-2018 17:00,15-03-2018 18:00,0
15-03-2018 19:00,17-03-2018 04:00,1
17-03-2018 05:00,19-03-2018 02:00,2
19-03-2018 03:00,19-03-2018 06:00,0
19-03-2018 07:00,22-03-2018 02:00,1
22-03-2018 03:00,22-03-2018 19:00,0
22-03-2018 20:00,24-03-2018 00:00,2
24-03-2018 00:00,25-03-2018 07:00,0
25-03-2018 08:00,30-03-2018 15:00,2
30-03-2018 16:00,01-04-2018 15:01,0
01-04-2018 16:01,02-04-2018 01:00,2
02-04-2018 02:00,03-04-2018 07:00,0
03-04-2018 08:00,04-04-2018 05:00,1
04-04-2018 06:00,04-04-2018 17:00,0
04-04-2018 18:00,07-04-2018 09:00,2
07-04-2018 10:00,12-04-2018 19:00,0
12-04-2018 20:00,25-04-2018 12:00,1
25-04-2018 13:00,27-04-2018 01:00,2
27-04-2018 02:00,29-04-2018 17:00,0
29-04-2018 18:00,02-05-2018 05:00,2
02-05-2018 06:00,06-05-2018 01:00,1
06-05-2018 02:00,06-05-2018 14:00,0
06-05-2018 15:00,09-05-2018 17:00,2
09-05-2018 18:00,11-05-2018 02:00,0
11-05-2018 03:00,12-05-2018 18:00,2
12-05-2018 19:00,16-05-2018 05:00,0
16-05-2018 06:00,18-05-2018 16:00,2
19-05-2018 05:00,21-05-2018 16:00,1
21-05-2018 04:00,29-05-2018 15:00,2
29-05-2018 20:00,08-06-2018 05:00,0
08-06-2018 06:00,14-06-2018 07:00,2
14-06-2018 11:00,15-06-2018 10:00,0
15-06-2018 11:00,16-06-2018 09:00,2
16-06-2018 10:00,18-06-2018 23:00,0
19-06-2018 01:00,19-06-2018 02:00,1
19-06-2018 03:00,21-06-2018 18:00,0
22-06-2018 11:00,23-06-2018 06:00,2
23-06-2018 07:00,24-06-2018 07:00,0
24-06-2018 11:00,24-06-2018 15:00,2
24-06-2018 16:00,26-06-2018 18:00,0
26-06-2018 23:00,27-06-2018 14:00,2
27-06-2018 16:00,28-06-2018 23:00,0
29-06-2018 02:00,29-06-2018 06:00,2
29-06-2018 07:00,30-06-2018 05:00,0
30-06-2018 05:00,30-06-2018 11:00,1
30-06-2018 13:00,02-07-2018 14:00,0
02-07-2018 21:00,02-07-2018 22:00,1
02-07-2018 23:00,10-07-2018 08:00,0
10-07-2018 09:00,10-07-2018 21:00,2
11-07-2018 00:00,12-07-2018 10:00,0
12-07-2018 11:00,12-07-2018 16:00,2
12-07-2018 17:00,14-07-2018 23:00,0
14-07-2018 23:00,18-07-2018 15:00,1
18-07-2018 18:00,20-07-2018 22:00,0
21-07-2018 03:00,21-07-2018 10:00,2
21-07-2018 15:00,25-07-2018 10:00,1
25-07-2018 17:00,26-07-2018 01:00,2
26-07-2018 03:00,27-07-2018 05:00,0
27-07-2018 06:00,27-07-2018 10:00,2
27-07-2018 11:00,31-07-2018 16:00,0
31-07-2018 18:00,01-08-2018 13:00,2
01-08-2018 14:00,02-08-2018 16:00,0
02-08-2018 19:00,03-08-2018 13:00,2
03-08-2018 17:00,04-08-2018 18:00,0
04-08-2018 22:00,05-08-2018 00:00,2
05-08-2018 01:00,08-08-2018 02:00,0
08-08-2018 05:00,09-08-2018 03:00,2
09-08-2018 05:00,09-08-2018 22:00,0
09-08-2018 23:00,10-08-2018 06:00,1
10-08-2018 12:00,11-08-2018 07:00,2
11-08-2018 08:00,13-08-2018 22:00,0
14-08-2018 00:00,14-08-2018 12:00,2
14-08-2018 13:00,15-08-2018 03:00,0
15-08-2018 07:00,16-08-2018 02:00,1
16-08-2018 04:00,17-08-2018 11:00,0
17-08-2018 12:00,18-08-2018 09:00,1
18-08-2018 14:00,19-08-2018 00:00,2
19-08-2018 02:00,22-08-2018 01:00,0
22-08-2018 07:00,22-08-2018 11:00,1
22-08-2018 12:00,22-08-2018 18:00,0
23-08-2018 00:00,23-08-2018 05:00,2
23-08-2018 09:00,24-08-2018 06:00,0
24-08-2018 08:00,25-08-2018 10:00,1
25-08-2018 11:00,27-08-2018 10:00,0
27-08-2018 15:00,28-08-2018 22:00,1
28-08-2018 23:00,30-08-2018 11:00,0
30-08-2018 12:00,30-08-2018 22:00,2
30-08-2018 23:00,01-09-2018 22:00,0
02-09-2018 00:00,02-09-2018 04:00,1
02-09-2018 05:00,02-09-2018 13:00,0
02-09-2018 14:00,02-09-2018 18:00,1
02-09-2018 19:00,04-09-2018 14:00,0
04-09-2018 17:00,04-09-2018 22:00,1
05-09-2018 04:00,05-09-2018 17:00,0
05-09-2018 19:00,06-09-2018 10:00,2
06-09-2018 11:00,08-09-2018 20:00,0
08-09-2018 22:00,09-09-2018 04:00,2
09-09-2018 05:00,12-09-2018 22:00,0
13-09-2018 04:00,14-09-2018 02:00,1
14-09-2018 03:00,17-09-2018 19:00,0
17-09-2018 21:00,18-09-2018 01:00,2
18-09-2018 02:00,21-09-2018 06:00,0
21-09-2018 07:00,22-09-2018 10:00,1
22-09-2018 13:00,24-09-2018 13:00,0
24-09-2018 15:00,25-09-2018 17:00,2
27-09-2018 22:00,28-09-2018 16:00,1
28-09-2018 17:00,28-09-2018 18:00,0
28-09-2018 19:00,29-09-2018 15:00,2
29-09-2018 16:00,01-10-2018 14:00,0
01-10-2018 15:00,02-10-2018 02:00,2
02-10-2018 03:00,02-10-2018 16:00,0
02-10-2018 18:00,03-10-2018 19:00,2
03-10-2018 20:00,04-10-2018 03:00,0
04-10-2018 04:00,04-10-2018 07:00,2
04-10-2018 08:00,04-10-2018 09:00,0
04-10-2018 10:00,04-10-2018 14:00,1
04-10-2018 15:00,08-10-2018 19:00,0
08-10-2018 20:00,09-10-2018 10:00,1
09-10-2018 11:00,09-10-2018 10:00,0
09-10-2018 11:00,10-10-2018 21:00,2
10-10-2018 22:00,11-10-2018 10:00,0
11-10-2018 11:00,11-10-2018 12:00,2
11-10-2018 13:00,14-10-2018 09:00,0
14-10-2018 10:00,15-10-2018 07:00,1
15-10-2018 08:00,15-10-2018 13:00,0
15-10-2018 14:00,15-10-2018 17:00,1
15-10-2018 18:00,18-10-2018 17:00,0
18-10-2018 18:00,20-10-2018 14:00,2
20-10-2018 15:00,22-10-2018 03:00,1
22-10-2018 04:00,24-10-2018 13:00,0
24-10-2018 14:00,24-10-2018 18:00,1
24-10-2018 19:00,25-10-2018 11:00,2
